GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
44041   solve witch_c_mena maximizing OBJADMM using nlp; if((witch_c_mena.solvelink eq 6) or (witch_c_mena.solvelink eq 3), remh('c_mena') = witch_c_mena.handle; else solrep('c_mena','objval')=witch_c_mena.objval;solrep('c_mena','solvestat')=witch_c_mena.solvestat;solrep('c_mena','modelstat')=witch_c_mena.modelstat;solrep('c_mena','iterusd')=witch_c_mena.iterusd;solrep('c_mena','resusd')=witch_c_mena.resusd;solrep('c_mena','numvar')=witch_c_mena.numvar;solrep('c_mena','numequ')=witch_c_mena.numequ;solrep('c_mena','numnz')=witch_c_mena.numnz;solrep('c_mena','numvarproj')=witch_c_mena.numvarproj;solrep('c_mena','numinfes')=witch_c_mena.numinfes;solrep('c_mena','numnopt')=witch_c_mena.numnopt;solrep('c_mena','domusd')=witch_c_mena.domusd;;  if((solrep('c_mena','solvestat') ne 1) or (solrep('c_mena','modelstat') ne 2), cproblem('c_mena') = yes; else cproblem('c_mena') = no;));
****                                                   $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %9  c_usa
                             %8  c_te
                             %7  c_ssa
                             %6  c_southafrica
                             %5  c_seasia
                             %4  c_sasia
                             %3  c_oceania
                             %2  c_mexico
                             %1  c_mena
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44046   solve witch_c_mexico maximizing OBJADMM using nlp; if((witch_c_mexico.solvelink eq 6) or (witch_c_mexico.solvelink eq 3), remh('c_mexico') = witch_c_mexico.handle; else solrep('c_mexico','objval')=witch_c_mexico.objval;solrep('c_mexico','solvestat')=witch_c_mexico.solvestat;solrep('c_mexico','modelstat')=witch_c_mexico.modelstat;solrep('c_mexico','iterusd')=witch_c_mexico.iterusd;solrep('c_mexico','resusd')=witch_c_mexico.resusd;solrep('c_mexico','numvar')=witch_c_mexico.numvar;solrep('c_mexico','numequ')=witch_c_mexico.numequ;solrep('c_mexico','numnz')=witch_c_mexico.numnz;solrep('c_mexico','numvarproj')=witch_c_mexico.numvarproj;solrep('c_mexico','numinfes')=witch_c_mexico.numinfes;solrep('c_mexico','numnopt')=witch_c_mexico.numnopt;solrep('c_mexico','domusd')=witch_c_mexico.domusd;;  if((solrep('c_mexico','solvestat') ne 1) or (solrep('c_mexico','modelstat') ne 2), cproblem('c_mexico') = yes; else cproblem('c_mexico') = no;));
****                                                     $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %8  c_usa
                             %7  c_te
                             %6  c_ssa
                             %5  c_southafrica
                             %4  c_seasia
                             %3  c_sasia
                             %2  c_oceania
                             %1  c_mexico
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44051   solve witch_c_oceania maximizing OBJADMM using nlp; if((witch_c_oceania.solvelink eq 6) or (witch_c_oceania.solvelink eq 3), remh('c_oceania') = witch_c_oceania.handle; else solrep('c_oceania','objval')=witch_c_oceania.objval;solrep('c_oceania','solvestat')=witch_c_oceania.solvestat;solrep('c_oceania','modelstat')=witch_c_oceania.modelstat;solrep('c_oceania','iterusd')=witch_c_oceania.iterusd;solrep('c_oceania','resusd')=witch_c_oceania.resusd;solrep('c_oceania','numvar')=witch_c_oceania.numvar;solrep('c_oceania','numequ')=witch_c_oceania.numequ;solrep('c_oceania','numnz')=witch_c_oceania.numnz;solrep('c_oceania','numvarproj')=witch_c_oceania.numvarproj;solrep('c_oceania','numinfes')=witch_c_oceania.numinfes;solrep('c_oceania','numnopt')=witch_c_oceania.numnopt;solrep('c_oceania','domusd')=witch_c_oceania.domusd;;  if((solrep('c_oceania','solvestat') ne 1) or (solrep('c_oceania','modelstat') ne 2), cproblem('c_oceania') = yes; else cproblem('c_oceania') = no;));
****                                                      $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %7  c_usa
                             %6  c_te
                             %5  c_ssa
                             %4  c_southafrica
                             %3  c_seasia
                             %2  c_sasia
                             %1  c_oceania
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44056   solve witch_c_sasia maximizing OBJADMM using nlp; if((witch_c_sasia.solvelink eq 6) or (witch_c_sasia.solvelink eq 3), remh('c_sasia') = witch_c_sasia.handle; else solrep('c_sasia','objval')=witch_c_sasia.objval;solrep('c_sasia','solvestat')=witch_c_sasia.solvestat;solrep('c_sasia','modelstat')=witch_c_sasia.modelstat;solrep('c_sasia','iterusd')=witch_c_sasia.iterusd;solrep('c_sasia','resusd')=witch_c_sasia.resusd;solrep('c_sasia','numvar')=witch_c_sasia.numvar;solrep('c_sasia','numequ')=witch_c_sasia.numequ;solrep('c_sasia','numnz')=witch_c_sasia.numnz;solrep('c_sasia','numvarproj')=witch_c_sasia.numvarproj;solrep('c_sasia','numinfes')=witch_c_sasia.numinfes;solrep('c_sasia','numnopt')=witch_c_sasia.numnopt;solrep('c_sasia','domusd')=witch_c_sasia.domusd;;  if((solrep('c_sasia','solvestat') ne 1) or (solrep('c_sasia','modelstat') ne 2), cproblem('c_sasia') = yes; else cproblem('c_sasia') = no;));
****                                                    $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %6  c_usa
                             %5  c_te
                             %4  c_ssa
                             %3  c_southafrica
                             %2  c_seasia
                             %1  c_sasia
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44061   solve witch_c_seasia maximizing OBJADMM using nlp; if((witch_c_seasia.solvelink eq 6) or (witch_c_seasia.solvelink eq 3), remh('c_seasia') = witch_c_seasia.handle; else solrep('c_seasia','objval')=witch_c_seasia.objval;solrep('c_seasia','solvestat')=witch_c_seasia.solvestat;solrep('c_seasia','modelstat')=witch_c_seasia.modelstat;solrep('c_seasia','iterusd')=witch_c_seasia.iterusd;solrep('c_seasia','resusd')=witch_c_seasia.resusd;solrep('c_seasia','numvar')=witch_c_seasia.numvar;solrep('c_seasia','numequ')=witch_c_seasia.numequ;solrep('c_seasia','numnz')=witch_c_seasia.numnz;solrep('c_seasia','numvarproj')=witch_c_seasia.numvarproj;solrep('c_seasia','numinfes')=witch_c_seasia.numinfes;solrep('c_seasia','numnopt')=witch_c_seasia.numnopt;solrep('c_seasia','domusd')=witch_c_seasia.domusd;;  if((solrep('c_seasia','solvestat') ne 1) or (solrep('c_seasia','modelstat') ne 2), cproblem('c_seasia') = yes; else cproblem('c_seasia') = no;));
****                                                     $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %5  c_usa
                             %4  c_te
                             %3  c_ssa
                             %2  c_southafrica
                             %1  c_seasia
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44066   solve witch_c_southafrica maximizing OBJADMM using nlp; if((witch_c_southafrica.solvelink eq 6) or (witch_c_southafrica.solvelink eq 3), remh('c_southafrica') = witch_c_southafrica.handle; else solrep('c_southafrica','objval')=witch_c_southafrica.objval;solrep('c_southafrica','solvestat')=witch_c_southafrica.solvestat;solrep('c_southafrica','modelstat')=witch_c_southafrica.modelstat;solrep('c_southafrica','iterusd')=witch_c_southafrica.iterusd;solrep('c_southafrica','resusd')=witch_c_southafrica.resusd;solrep('c_southafrica','numvar')=witch_c_southafrica.numvar;solrep('c_southafrica','numequ')=witch_c_southafrica.numequ;solrep('c_southafrica','numnz')=witch_c_southafrica.numnz;solrep('c_southafrica','numvarproj')=witch_c_southafrica.numvarproj;solrep('c_southafrica','numinfes')=witch_c_southafrica.numinfes;solrep('c_southafrica','numnopt')=witch_c_southafrica.numnopt;solrep('c_southafrica','domusd')=witch_c_southafrica.domusd;;  if((solrep('c_southafrica','solvestat') ne 1) or (solrep('c_southafrica','modelstat') ne 2), cproblem('c_southafrica') = yes; else cproblem('c_southafrica') = no;));
****                                                          $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %4  c_usa
                             %3  c_te
                             %2  c_ssa
                             %1  c_southafrica
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44071   solve witch_c_ssa maximizing OBJADMM using nlp; if((witch_c_ssa.solvelink eq 6) or (witch_c_ssa.solvelink eq 3), remh('c_ssa') = witch_c_ssa.handle; else solrep('c_ssa','objval')=witch_c_ssa.objval;solrep('c_ssa','solvestat')=witch_c_ssa.solvestat;solrep('c_ssa','modelstat')=witch_c_ssa.modelstat;solrep('c_ssa','iterusd')=witch_c_ssa.iterusd;solrep('c_ssa','resusd')=witch_c_ssa.resusd;solrep('c_ssa','numvar')=witch_c_ssa.numvar;solrep('c_ssa','numequ')=witch_c_ssa.numequ;solrep('c_ssa','numnz')=witch_c_ssa.numnz;solrep('c_ssa','numvarproj')=witch_c_ssa.numvarproj;solrep('c_ssa','numinfes')=witch_c_ssa.numinfes;solrep('c_ssa','numnopt')=witch_c_ssa.numnopt;solrep('c_ssa','domusd')=witch_c_ssa.domusd;;  if((solrep('c_ssa','solvestat') ne 1) or (solrep('c_ssa','modelstat') ne 2), cproblem('c_ssa') = yes; else cproblem('c_ssa') = no;));
****                                                  $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %3  c_usa
                             %2  c_te
                             %1  c_ssa
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44076   solve witch_c_te maximizing OBJADMM using nlp; if((witch_c_te.solvelink eq 6) or (witch_c_te.solvelink eq 3), remh('c_te') = witch_c_te.handle; else solrep('c_te','objval')=witch_c_te.objval;solrep('c_te','solvestat')=witch_c_te.solvestat;solrep('c_te','modelstat')=witch_c_te.modelstat;solrep('c_te','iterusd')=witch_c_te.iterusd;solrep('c_te','resusd')=witch_c_te.resusd;solrep('c_te','numvar')=witch_c_te.numvar;solrep('c_te','numequ')=witch_c_te.numequ;solrep('c_te','numnz')=witch_c_te.numnz;solrep('c_te','numvarproj')=witch_c_te.numvarproj;solrep('c_te','numinfes')=witch_c_te.numinfes;solrep('c_te','numnopt')=witch_c_te.numnopt;solrep('c_te','domusd')=witch_c_te.domusd;;  if((solrep('c_te','solvestat') ne 1) or (solrep('c_te','modelstat') ne 2), cproblem('c_te') = yes; else cproblem('c_te') = no;));
****                                                 $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %2  c_usa
                             %1  c_te
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44081   solve witch_c_usa maximizing OBJADMM using nlp; if((witch_c_usa.solvelink eq 6) or (witch_c_usa.solvelink eq 3), remh('c_usa') = witch_c_usa.handle; else solrep('c_usa','objval')=witch_c_usa.objval;solrep('c_usa','solvestat')=witch_c_usa.solvestat;solrep('c_usa','modelstat')=witch_c_usa.modelstat;solrep('c_usa','iterusd')=witch_c_usa.iterusd;solrep('c_usa','resusd')=witch_c_usa.resusd;solrep('c_usa','numvar')=witch_c_usa.numvar;solrep('c_usa','numequ')=witch_c_usa.numequ;solrep('c_usa','numnz')=witch_c_usa.numnz;solrep('c_usa','numvarproj')=witch_c_usa.numvarproj;solrep('c_usa','numinfes')=witch_c_usa.numinfes;solrep('c_usa','numnopt')=witch_c_usa.numnopt;solrep('c_usa','domusd')=witch_c_usa.domusd;;  if((solrep('c_usa','solvestat') ne 1) or (solrep('c_usa','modelstat') ne 2), cproblem('c_usa') = yes; else cproblem('c_usa') = no;));
****                                                  $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %1  c_usa
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
